Transaction date,House age,Distance to the nearest MRT station,Number of convenience stores,Latitude,Longitude,House price of unit area
2012-09-02 16:42:30.519336,13.3,4082.015,8,25.00705868353470,121.56169421770800,6.488673139865590
2012-09-04 22:52:29.919544,35.5,274.0144,2,25.012148257650200,121.54698984457100,24.970724650722200
2012-09-05 01:10:52.349449,1.1,1978.671,10,25.003849862836500,121.52833647288200,26.694266768791300
2012-09-05 13:26:01.189083,22.2,1055.067,5,24.962887002766600,121.48217837539000,38.09163849238600
2012-09-06 08:29:47.910523,8.5,967.4,6,25.01103682020320,121.47994619878700,21.65470959889870
2012-09-06 14:18:34.142030,13.3,279.1726,2,24.994993539032100,121.54382337818500,36.97237578597790
2012-09-06 15:07:23.396013,38.5,377.7956,3,25.009894863937200,121.5589552901370,27.637382095297600
2012-09-07 07:57:25.291322,15.2,552.4371,5,24.99710934381010,121.54437746094900,44.11658500781900
2012-09-07 10:06:48.384148,24.0,617.4424,3,24.98762168243020,121.52784115318800,49.07124674633240
2012-09-07 13:21:33.254701,13.0,323.655,8,24.978663037368600,121.48345712992900,43.11435274727040
2012-09-07 20:42:58.363599,13.2,750.0704,5,24.934895972422800,121.55328886404800,32.7473626562886
2012-09-07 21:36:29.294109,6.5,289.3248,8,24.99309418133790,121.50147817994200,60.46035152543850
2012-09-08 01:05:20.095597,27.5,49.66105,9,24.96979398700610,121.54477687886800,58.16330444121300
2012-09-09 09:29:47.768544,12.9,373.8389,2,25.011661432494600,121.51067162608300,43.77117419448720
2012-09-09 17:24:50.129628,8.0,185.4296,5,24.937197034071800,121.54505933779300,40.25533344968160
2012-09-11 19:06:31.002528,4.9,639.6198,8,24.975468641126400,121.4765643977470,49.15705381571690
2012-09-12 05:03:03.332710,3.1,1360.139,5,24.957540441399900,121.5505921313910,13.673531591941000
2012-09-12 06:54:06.555817,10.3,4079.418,0,24.960290453497500,121.54822475905100,0.0
2012-09-12 23:27:33.301004,1.1,143.8383,4,24.972157793203100,121.47700567931700,56.25135518369210
2012-09-14 06:14:19.030272,13.7,193.5845,1,24.943551278651,121.51541039115900,16.444016943587500
2012-09-16 01:53:06.000222,8.4,330.0854,6,24.960581832350400,121.49734684102900,47.35555099443010
2012-09-19 00:48:38.873410,31.3,1236.564,0,24.957063507719500,121.54473369403200,8.468854747022850
2012-09-19 08:08:21.403851,17.3,837.7233,6,24.95279903361560,121.47715327864700,52.761152746314900
2012-09-19 16:28:39.921640,14.1,193.5845,6,24.948564021721900,121.48807562120200,50.61249952591100
2012-09-20 04:20:08.912777,1.5,197.1338,0,24.987775775308400,121.47743908380700,12.570276496342100
2012-09-20 13:50:20.328592,16.1,3771.895,9,24.970785895877600,121.54529525135300,0.0
2012-09-21 07:30:38.941907,34.4,2408.993,3,24.994444188819400,121.5093053520860,22.915598384347700
2012-09-22 03:31:31.593518,18.2,519.4617,0,24.93804633417620,121.55221418784600,9.426271812683270
2012-09-22 13:31:16.610764,11.9,1978.671,7,24.994808232132900,121.52040756745200,25.88302272657850
2012-09-22 15:04:04.774302,5.4,1939.749,1,24.984199412755000,121.47553957665000,4.26637717701642
2012-09-23 16:01:41.587322,9.7,170.7311,3,24.990877008450600,121.51282405751500,27.206645220463200
2012-09-23 22:39:42.486722,38.5,1828.319,4,24.997065095712300,121.51232902427600,15.564323895807300
2012-09-24 07:27:20.179721,32.8,258.186,3,24.99477473984210,121.51033703844100,30.855391370659000
